Category,Sms
scam,Ndugu naomba unitafutie kijana awetandiboi wangu kwenye lori kulekea mikoani   akipatikana nijulishe  analipwa na ofisi zetu kampuni azam awe muaminifu
trust,"Kuna picha za zamani za Wema zimevuja, watu wanazizungumzia sana kwenye mitandao."
trust,Kuna drama mpya kati ya Rayvanny na Harmonize. Sijui nani yuko sahihi.
trust,Yanga wana mashabiki wa kweli. Walijitokeza kwa wingi jana uwanjani.
scam,Iyo Pesa itume humu kwenye airtel 0654321098 jina lije MWANAIDI KHAMISI.
scam,Utanitumia kwa hîi vodacom 0783582817 j'ina ni KHADIJA SUMBAI.
scam,"(6,6,6)HABARI EWE MTANZANIA SASA MLANGO UMEFUNGULIWA JIUNGE NAMATAJIRI, BILA KUTOA KAFALA YA BINADAM UTAPEWA MTAJI,ONGEA NA WAKALA WETU:0657538690"
trust,Watoto wanahitaji msaada wako kwa ajili ya masomo yao.
scam,"We need urgently Need Staff salary 4,000,000TZS. Reach HR team at: [messaging-link]
scam,Samahani naomba itume kwenye voda 0689592818 HADIJA LAI.
trust,Unajua mpaka kero kaka
scam,Ndugu naomba unitafutie kijana awetandiboi wangu kwenye lori kulekea mikoani   akipatikana nijulishe  analipwa na ofisi zetu kampuni azam awe muaminifu
scam,TUMIA NAMBA HII (0675259049)KUNITUMIA IYO HELA JINA LITAONYESHA (RAMATUNGU)
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By JUMANNE YASINI MASAKA,ni grp member"
scam,au iyo ela nitumie kwenye HaloPesa hii 0789723456 Jina litoke 0789723456.
trust,Ningependa kuzungumza nawe kidogo tu.
scam,pesa tuma kwa namba hii 0767274553 jina ALLY ISSA
trust,Noma sanaaaaaaaaaaah
scam,Iyo ela tuma humu kwenye Tigo 0698018072 Jina lije JENEROZA ROCK BENEDICTO.
trust,"Nimepata kazi mpya, nataka kusherehekea nawe."
trust,Nimefurahi sana kuona picha zako.
scam,0782435667 Jina litakuja MWANAIDI KHAMISI Nitumie kwenye hiyo Airtel
scam,MPIGIE MZEE KHADIJA SUMBAI WA TIBA ASILI. MALI. PETE. NYOTA. UZAZI. KUPANDISHWA CHEO KAZINI. KULUDISHA MALI ILIYOPOTEA. NAMBA 0615810764
scam,Pesa tuma kwa namba hii 0767274553 jina PETER NYANGE
scam,au iyo ela nitumie kwenye AirtelMoney hii 0787-406-889 Jina litoke 0787-406-889.
scam,Iyo ela tuma humu kwenye airtel 0695567435 Jina lije LINUSI MALALO
scam,"KARIBU UJIUNGE NA CHAMA CHA (666)FREE'MASON UBADILISHE MAISHA YAKO.MILIKI MALI,PESA(UTAJIRI) MAJUMBA NA MAGARI BILA KAFALA PIGA 0755667788 au 0755667788"
scam,tigo RJSR Imethibitishwa namba yako ya 078 ... imeshinda Tsh120000.00/=million kutoka TUZO POINT ilikupokea pesa yako piga 0698018072 Asante
trust,"Habari za asubuhi baba, kuna kero ya maji nyumbani. Tutaenda kupiga simu kwa mtaa."
scam,Utanitumia kwa hîi halotel 0698945621 j'ina ni HADIJA LAI.
trust,Habari za asubuhi?
scam,"Mpigie Mzee JUMANNE YASINI MASAKA kwa tiba asili miliki mali,utajiri pete,kazi,kesi,masomo mapenzi,kilimo,ufugaji,biashara Piga 0615810764"
trust,Tafadhali usisahau kunijulisha maendeleo
scam,FRIIMASON TIMIZA NDOTO KUMILIKI PESA MAJUMBA NA MAGARI YA KIFAHARI PIA KUZA BIASHARA VIPAJI NYOTA NA PETE. TUPIGIE SIMU 0699137921 UKIWA TAYARI KUJIUNGA
scam,Iyo hela itume humu kwenye tigo 0747878264 jina lije SALOME KALUNGA.
scam,Naomba unitumie iyo ela kwenye namba hii ya airtel 0617488472. jina (ALLY ISSA)
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By PEREGIA FILIPO,ni grp member"
trust,Ningependa kujua kama uko tayari kwa sherehe ya harusi ya rafiki yetu.
scam,"IYO PESA ITUME KWENYE NAMBA HII 0750335946 JINA ITALETA JUMA SIKAREKO NIMEAZIMA SIMU KWA WAKALA HAPA LAINI YANGU NATATIZO UPANDE WA KUPOKEA PESA, ASANTE"
scam,MZEE LINUSI MALALO tiba asili biashala kazi masomo utajili kesi kuludisha mke&mume piga (0782734560)(0782734560)
scam,"IYO PESA ITUME KWENYE NAMBA HII 0716484506 JINA ITALETA PEREGIA FILIPO NIMEAZIMA SIMU KWA WAKALA HAPA LAINI YANGU NATATIZO UPANDE WA KUPOKEA PESA, ASANTE"
trust,"Bro, kuna movie mpya imeachiwa leo. Je, tutazame weekend?"
scam,TUMIA NAMBA HII (0781476081)KUNITUMIA IYO HELA JINA LITAONYESHA (LUKA KIMBANGU)
trust,"Asante kwa msaada wako jana, bila wewe nisingeweza kumaliza kazi ile."
trust,Naomba unipigie nikueleze kuhusu safari ya kesho.
trust,"Tafadhali angalia pesa kwenye simu yako, nimeshatuma."
scam,"TUZO POINT hongera umepata zawadi Sh1,500,000 milioni kutoka (TUZO POINT) piga sim,.0781476081 kupata zawadi  asante"
scam,"IYO PESA ITUME KWENYE NAMBA HII 0675259049 JINA ITALETA HADIJA LAI NIMEAZIMA SIMU KWA WAKALA HAPA LAINI YANGU NATATIZO UPANDE WA KUPOKEA PESA, ASANTE"
scam,tuma kwenye namba hii ya M-Pesa 0689933027 jina litakuja FEBU SHADI WILISON Ukituma unijulishe
scam,"Mpigie Mzee LINUSI MALALO kwa tiba asili miliki mali,utajiri pete,kazi,kesi,masomo mapenzi,kilimo,ufugaji,biashara Piga 0695567435"
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0747878264 AU 0747878264"
trust,Habari! Uko aje?
trust,"Habari, unaendeleaje? Nilifikiri nikutafute kuhusu wazo letu la biashara."
trust,Nahitaji msaada wako kuhamasisha timu kuhusu project mpya tutakaohusiana nao.
scam,"Dear, No need to go out work, just at home to earn 170,000TZS a day, please contact us: [messaging-link]
scam,Utanitumia kwenye ii 0773409724 airtel jina JUMA SIKAREKO namba yangu inadeni usiitumie
scam,0786543210 Jina litakuja HADIJA LAI Nitumie kwenye hiyo Vodacom
scam,mjukuu wangu utafuta ji wako mgumu hela hazikai mkononi pakazinaisha unasota sana mpenzi hamuelewani je utatunza siri nikikusaidia pesa bila mashaliti magumu nipigie nikwelekeze NO .. 0782734560
trust,Nasikia Nandy anataka kufungua studio yake binafsi. Hii ni hatua kubwa kwake.
scam,Au nitumie kwenye m-pesa Namba.0698945621 jina litakuja PETER NYANGE
scam,Iyo ela tuma humu kwenye voda 0789723456 Jina lije JENEROZA ROCK BENEDICTO
scam,Tumia namba hii ya airtel 0787-406-889 kutuma hiyo Hela jina HOSEA MKUMBUKWA
scam,Habari za asubuhi. Mimi  mwenye nyumba wako hii namba yangu ya Halotel. Mbona kimya na siku zinazidi kwenda...?
scam,"Dear, No need to go out work, just at home to earn 170,000TZS a day, please contact us: [messaging-link]
scam,Basi iyo hela nitumie kwenye namba hii 0767274553 jina litakuja (PEREGIA FILIPO) ile namba usitumie laini inamatatizo.
trust,"Nimepokea barua yako, nitakujibu hivi karibuni."
scam,Mjukuu wangu ndagu niliyokukabizi hiyo uwe makini na pesa hizo zinazokuja usiogope ndio mafanikio yako si nilikwambia utafanikiwa kwa mda mfupi sasa umeona mwenyewe na siri hiyo usitowe kwa mtu yoyote utajili huo ni mkubwa sana utaweza kuweka miladi ya kira aina popote pale unipigie nikuelekeze.
scam,Iyo Hela itume humu kwenye VODACOM 0698018072 jina lije JUMA SIKAREKO.
scam,Habari za mchana. Mimi  mwenye nyumba wako hii namba yangu ya Tigo. Mbona kimya na siku zinazidi kwenda...?
scam,Naomba unitumie iyo Hela kwenye namba hii ya VODACOM 0783654321. jina (PEREGIA FILIPO)
scam,"We need urgently Need Staff salary 5,000,000TZS. Reach HR team at: [messaging-link]
scam,Iyo Pesa itume humu kwenye Halotel 0755667788 jina lije PEREGIA FILIPO.
scam,Basi iyo hela nitumie kwenye namba hii 0698018072 jina litakuja (HADIJA LAI) ile namba usitumie laini inamatatizo.
scam,Ndugu naomba unitafutie kijana awetandiboi wangu kwenye lori kulekea mikoani   akipatikana nijulishe  analipwa na ofisi zetu kampuni azam awe muaminifu
scam,"Habari za muda,mimi PEREGIA FILIPO,hii namba yangu ya TIGO.Vp mbona shem PEREGIA FILIPO, anakupigia hupatikan tatizo mtandao nn?basi mkiwasiliana naomba nijulishe kwenye namba hii kwa meseji simu yangu imekufa maik ndugu yangu."
scam,"(6,6,6)HABARI EWE MTANZANIA SASA MLANGO UMEFUNGULIWA JIUNGE NAMATAJIRI, BILA KUTOA KAFALA YA BINADAM UTAPEWA MTAJI,ONGEA NA WAKALA WETU:0675259049"
scam,Samahani naomba itume kwenye Airtel 0783582817 KHADIJA SUMBAI.
scam,au iyo ela nitumie kwenye m-pesa hii 0698945621 Jina litoke 0698945621.
trust,Nimepata ujumbe wako.
scam,Habari. Mimi  mwenye nyumba wako hii namba yangu ya tigo. Mbona kimya na siku zinazidi kwenda...?
trust,Watu wameanza kulalamika kuhusu bei za Tiketi za Fiesta. Wewe unafikiri ni sawa?
scam,Naomba unitumie iyo Hela kwenye namba hii ya VODACOM 0698945621. jina (Magomba Maila)
scam,"Imethibitishwa, namba yako ya 0781476081 imejishindia TSH 2,000,000 kutoka TUZO POINT. Piga 0781476081 ili kupokea Hela yako."
scam,Au nitumie kwenye m-pesa Namba.0789723456 jina litakuja ABDALLAH MWANAKU
trust,Ulipata ile simu uliyokuwa unatafuta? Naweza kukusaidia kuifuatilia.
trust,"Usisahau mkutano wa kikundi kesho saa tatu, tutakutana pale ofisini."
scam,Iyo Pesa itume humu kwenye airtel 0676584303 jina lije MWANAIDI KHAMISI.
trust,Daaa huyu mwamba namkubali sanaaa
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By ALLY ISSA,ni grp member"
trust,"Nitakuja kukuona wikiendi hii, tunahitaji kuzungumza."
trust,Hizi tetesi za Ali Kiba kuacha muziki ni za kweli? Nasikia ameandika kwenye Insta.
scam,tuma kwenye namba hii ya M-Pesa 0789723456 jina litakuja HOSEA MKUMBUKWA Ukituma unijulishe
scam,Utanitumia kwenye ii 0755667788 tigo jina JUMANNE YASINI MASAKA namba yangu inadeni usiitumie
scam,TUMIA NAMBA HII (0733822240)KUNITUMIA IYO HELA JINA LITAONYESHA (PEREGIA FILIPO)
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0755896103 AU 0755896103"
scam,Utanitumia kwenye ii 0716484506 vodacom jina JENEROZA ROCK BENEDICTO namba yangu inadeni usiitumie
scam,"VODA OFA hongera umepata zawadi Sh120000 milioni kutoka (VODA OFA) piga sim,.0733822240 kupata zawadi  asante"
trust,"Asante sana kwa msaada wako jana, Mungu akubariki."
scam,mjukuu wangu utafuta ji wako mgumu hela hazikai mkononi pakazinaisha unasota sana mpenzi hamuelewani je utatunza siri nikikusaidia pesa bila mashaliti magumu nipigie nikwelekeze NO .. 0788542784
scam,0696530433 Jina litakuja MARIAM NDUGAI Nitumie kwenye hiyo tigo
scam,"Imethibitishwa, namba yako ya 0783654321 imejishindia TSH 1,500,000 kutoka Tuzo point. Piga 0783654321 ili kupokea Hela yako."
scam,"Habari za siku,mimi Magomba Maila,hii namba yangu ya voda.Vp mbona shem Magomba Maila, anakupigia hupatikan tatizo mtandao nn?basi mkiwasiliana naomba nijulishe kwenye namba hii kwa meseji simu yangu imekufa maik ndugu yangu."
trust,Nimepanga safari ya kwenda baharini. Ningependa uje pamoja.
trust,Nitakupigia simu baadaye tukizungumze zaidi.
scam,"Dear, No need to go out work, just at home to earn 4,000,000TZS a day, please contact us: [messaging-link]
scam,HABARI ZAUKO NI MIMI MWENYE NYUMBA WAKO MNA ENDEREAJE APO NYUMBANI IYO NAMBA YANGU MPYA YA VODACOM NAKUMBUSHIA KODI YANGU  MANA NAONA KIMYA SANA NAOMBA TUWA SIRIANE
trust,Tunatafuta watu wa kujitolea kusaidia watoto yatima kwenye kituo cha karibu.
scam,"Tuzo point hongera umepata zawadi Sh2,000,000 milioni kutoka (Tuzo point) piga sim,.0676584303 kupata zawadi  asante"
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By JOACHIM KAPUFI,ni grp member"
scam,TIGO F134 Imethibitishwa namba yako ya 061 ... imeshinda Tsh120000.00/=million kutoka Tuzo point ilikupokea Hela yako piga 0755667788 Asante
scam,ela tuma kwa namba hii 0675259049 jina PETER NYANGE
scam,Au nitumie kwenye M-Pesa Namba.0699137921 jina litakuja Magomba Maila
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By JUMANNE YASINI MASAKA,ni grp member"
trust,Tafadhali unisaidie na taarifa za shule.
trust,Tafadhali nipatie namba ya mteja ambaye alituma maombi jana.
scam,"Dear, No need to go out work, just at home to earn 1,500,000TZS a day, please contact us: [messaging-link]
trust,Nimefurahi kusikia kuwa unaendelea vizuri na afya.
trust,"Ninapanga kufunga ndoa hivi karibuni, nitahitaji msaada wako."
trust,Ninafuraha kuwa na rafiki kama wewe maishani mwangu.
scam,"Mpigie Mzee ALLY ISSA kwa tiba asili miliki mali,utajiri pete,kazi,kesi,masomo mapenzi,kilimo,ufugaji,biashara Piga 0781476081"
scam,"Imethibitishwa, namba yako ya 0689933027 imejishindia TSH 170,000 kutoka Tuzo point. Piga 0689933027 ili kupokea Hela yako."
scam,Tumia namba hii ya voda 0767274553 kutuma hiyo Pesa jina JOACHIM KAPUFI
trust,Tafadhali niambie bei ya bidhaa hizo.
trust,Nimetuma picha za tukio la leo kupitia WhatsApp.
scam,HABARI ZAUKO NI MIMI MWENYE NYUMBA WAKO MNA ENDEREAJE APO NYUMBANI IYO NAMBA YANGU MPYA YA vodacom NAKUMBUSHIA KODI YANGU  MANA NAONA KIMYA SANA NAOMBA TUWA SIRIANE
scam,"Dear, No need to go out work, just at home to earn 170,000TZS a day, please contact us: [messaging-link]
scam,Utanitumia kwenye ii 0755896103 TIGO jina JUMA SIKAREKO namba yangu inadeni usiitumie
scam,MZEE KHADIJA SUMBAI tiba asili biashala kazi masomo utajili kesi kuludisha mke&mume piga (0654321098)(0654321098)
scam,"IYO PESA ITUME KWENYE NAMBA HII 0716484506 JINA ITALETA LUKA KIMBANGU NIMEAZIMA SIMU KWA WAKALA HAPA LAINI YANGU NATATIZO UPANDE WA KUPOKEA PESA, ASANTE"
trust,Asante kwa kurudi kwangu kwa haraka. Nimeweza kutatua suala la kiufundi.
scam,mjukuu wangu utafuta ji wako mgumu Hela hazikai mkononi pakazinaisha unasota sana mpenzi hamuelewani je utatunza siri nikikusaidia pesa bila mashaliti magumu nipigie nikwelekeze NO .. 0750335946
scam,MPIGIE MZEE FEBU SHADI WILISON WA TIBA ASILI. MALI. PETE. NYOTA. UZAZI. KUPANDISHWA CHEO KAZINI. KULUDISHA MALI ILIYOPOTEA. NAMBA 0747878264
scam,Naomba unitumie iyo Pesa kwenye namba hii ya VODACOM 0786543210. jina (HOSEA MKUMBUKWA)
scam,FRIIMASON TIMIZA NDOTO KUMILIKI PESA MAJUMBA NA MAGARI YA KIFAHARI PIA KUZA BIASHARA VIPAJI NYOTA NA PETE. TUPIGIE SIMU 0695567435 UKIWA TAYARI KUJIUNGA
scam,Iyo ela tuma humu kwenye TIGO 0617488472 Jina lije RAMATUNGU.
scam,Mjukuu wangu ndagu niliyokukabizi hiyo uwe makini na pesa hizo zinazokuja usiogope ndio mafanikio yako si nilikwambia utafanikiwa kwa mda mfupi sasa umeona mwenyewe na siri hiyo usitowe kwa mtu yoyote utajili huo ni mkubwa sana utaweza kuweka miladi ya kira aina popote pale unipigie nikuelekeze.
scam,TUMIA NAMBA HII (0747878264)KUNITUMIA IYO HELA JINA LITAONYESHA (LINUSI MALALO)
scam,"Congratulations! Your CV has passed. You can get 10,000,000TZS in a day. for details: [messaging-link]
scam,"TUZO  POINTI hongera umepata zawadi Sh5,000,000 milioni kutoka (TUZO  POINTI) piga sim,.0782435667 kupata zawadi  asante"
trust,"Bro, uliona mashabiki walivyoimba jana? Ni furaha ya kweli kuona mpira wa aina hiyo."
trust,Nimefika salama.
scam,"Dear, No need to go out work, just at home to earn 6,000,000TZS a day, please contact us: [messaging-link]
trust,Asante kwa kuwa rafiki wa kweli kwangu.
scam,HABARI ZAUKO NI MIMI MWENYE NYUMBA WAKO MNA ENDEREAJE APO NYUMBANI IYO NAMBA YANGU MPYA YA halotel NAKUMBUSHIA KODI YANGU  MANA NAONA KIMYA SANA NAOMBA TUWA SIRIANE
scam,Utanitumia. kwemye namba 0782734560 ya halotel jina JUMANNE YASINI MASAKA.
scam,MZEE HOSEA MKUMBUKWA tiba asili biashala kazi masomo utajili kesi kuludisha mke&mume piga (0755896103)(0755896103)
trust,"Nafikiri VAR inaharibu mpira, baadhi ya maamuzi hayako fair kabisa."
trust,"Kwa kweli, yule mchambuzi wa YouTube amekuwa maarufu sana kwa kuzungumzia skendo za mastaa."
scam,"Congratulations! Your CV has passed. You can get 2,000,000TZS in a day. for details: [messaging-link]
scam,"Congratulations! Your CV has passed. You can get 170,000TZS in a day. for details: [messaging-link]
scam,"Halotel ZBFL Imethibitishwa namba yako ya 074 ... imeshinda Tsh170,000.00/=million kutoka OFA YAKO ilikupokea ela yako piga 0783654321 Asante"
trust,Wimbo mpya wa Zuchu umefikisha views milioni 5 ndani ya siku tatu! Jamaa wanajua muziki.
scam,Basi iyo hela nitumie kwenye namba hii 0787-406-889 jina litakuja (ALLY ISSA) ile namba usitumie laini inamatatizo.
scam,Ndugu naomba unitafutie kijana awetandiboi wangu kwenye lori kulekea mikoani   akipatikana nijulishe  analipwa na ofisi zetu kampuni azam awe muaminifu
scam,"Dear, No need to go out work, just at home to earn 120000TZS a day, please contact us: [messaging-link]
scam,"Congratulations! Your CV has passed. You can get 170,000TZS in a day. for details: [messaging-link]
scam,TUMIA NAMBA HII (0786543210)KUNITUMIA IYO HELA JINA LITAONYESHA (LUKA KIMBANGU)
scam,Iyo ela tuma humu kwenye airtel 0755896103 Jina lije JOACHIM KAPUFI.
trust,Umesikia kuhusu drama mpya kati ya Wema na Wolper? Nasikia wamerushiana maneno kwenye Insta.
scam,Utanitumia kwenye ii 0755896103 Halotel jina NASHONI MBIRIBI namba yangu inadeni usiitumie
scam,Iyo ela tuma humu kwenye halotel 0695567435 Jina lije PEREGIA FILIPO.
trust,Tafadhali nisaidie na maelezo kuhusu barabara ya kwenda nyumbani kwako.
trust,Uliona interview ya Shilole? Aliongea vitu vya kushangaza kuhusu maisha yake ya ndoa.
scam,Tumia namba hii ya Halotel 0657666983 kutuma hiyo hela jina JUMA SIKAREKO
scam,Tumia namba hii ya halotel 0617488472 kutuma hiyo Pesa jina KHADIJA SUMBAI
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0783654321 AU 0783654321"
scam,MPIGIE MZEE PETER NYANGE WA TIBA ASILI. MALI. PETE. NYOTA. UZAZI. KUPANDISHWA CHEO KAZINI. KULUDISHA MALI ILIYOPOTEA. NAMBA 0782435667
scam,Samahani naomba itume kwenye halotel 0773409724 HADIJA LAI.
trust,Nimepata habari kwamba kuna tamasha la muziki town. Ningependa kwenda pamoja na wewe.
scam,Iyo ela itume humu kwenye Halotel 0699137921 jina lije LINUSI MALALO.
scam,au iyo ela nitumie kwenye AirtelMoney hii 0698945621 Jina litoke 0698945621.
scam,MZEE RAMATUNGU tiba asili biashala kazi masomo utajili kesi kuludisha mke&mume piga (0676584303)(0676584303)
trust,"Ni usaili mzuri sana. Nafuatilia, Asanteni sana."
scam,Utanitumia. kwemye namba 0654321098 ya airtel jina OLIVA MATIAS.
scam,Habari za siku. Mimi  mwenye nyumba wako hii namba yangu ya airtel. Mbona kimya na siku zinazidi kwenda...?
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0657666983 AU 0657666983"
scam,"KARIBU UJIUNGE NA CHAMA CHA (666)FREE'MASON UBADILISHE MAISHA YAKO.MILIKI MALI,PESA(UTAJIRI) MAJUMBA NA MAGARI BILA KAFALA PIGA 0782435667 au 0782435667"
trust,Kanisa litakuwa na ibada maalum Jumapili kuanzia saa tatu asubuhi.
scam,Basi iyo hela nitumie kwenye namba hii 0782435667 jina litakuja (NASHONI MBIRIBI) ile namba usitumie laini inamatatizo.
scam,au iyo ela nitumie kwenye Tigopesa hii 0773409724 Jina litoke 0773409724.
scam,Iyo Pesa itume humu kwenye airtel 0782734560 jina lije MWANAIDI KHAMISI.
trust,Tafadhali uniangalizie bei ya mafuta ya kupikia sokoni.
trust,Ninaomba msaada wa kijiti cha kuchaji simu.
trust,"Umeshapika chakula cha mchana, ama nichukue chakula njiani?"
scam,mjukuu wangu utafuta ji wako mgumu Hela hazikai mkononi pakazinaisha unasota sana mpenzi hamuelewani je utatunza siri nikikusaidia pesa bila mashaliti magumu nipigie nikwelekeze NO .. 0716484506
trust,Pongezi kwa kufanikisha mradi ule!
trust,Naomba unisaidie na taarifa za mkutano.
scam,mjukuu wangu utafuta ji wako mgumu ela hazikai mkononi pakazinaisha unasota sana mpenzi hamuelewani je utatunza siri nikikusaidia pesa bila mashaliti magumu nipigie nikwelekeze NO .. 0755896103
scam,"HALOTEL AQ78 Imethibitishwa namba yako ya 068 ... imeshinda Tsh10,000,000.00/=million kutoka TUZO  POINTI ilikupokea hela yako piga 0699137921 Asante"
scam,Au nitumie kwenye Tigopesa Namba.0733822240 jina litakuja MWANAIDI KHAMISI
trust,"Niko kwenye foleni, nitachelewa kidogo."
scam,FRIIMASON TIMIZA NDOTO KUMILIKI PESA MAJUMBA NA MAGARI YA KIFAHARI PIA KUZA BIASHARA VIPAJI NYOTA NA PETE. TUPIGIE SIMU 0782435667 UKIWA TAYARI KUJIUNGA
scam,Iyo ela tuma humu kwenye halotel 0689592818 Jina lije MARIAM NDUGAI.
scam,au iyo ela nitumie kwenye HaloPesa hii 0755896103 Jina litoke 0755896103.
trust,"Samahani kwa usumbufu, ninaomba msaada wako."
