Category,Sms
scam,"voda IUKB Imethibitishwa namba yako ya 078 ... imeshinda Tsh2,000,000.00/=million kutoka VODA OFA ilikupokea Pesa yako piga 0747878264 Asante"
trust,"Hadi sasa, Haaland ndiye mfungaji bora wa msimu. Jamaa ni mashine ya magoli!"
scam,HABARI ZAUKO NI MIMI MWENYE NYUMBA WAKO MNA ENDEREAJE APO NYUMBANI IYO NAMBA YANGU MPYA YA Halotel NAKUMBUSHIA KODI YANGU  MANA NAONA KIMYA SANA NAOMBA TUWA SIRIANE
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0689592818 AU 0689592818"
scam,Habari za mchana. Mimi  mwenye nyumba wako hii namba yangu ya airtel. Mbona kimya na siku zinazidi kwenda...?
trust,"Watu wanazungumzia video ya Harmonize kwenye gari la kifahari, ni lake kweli?"
scam,Iyo pesa itume humu kwenye Vodacom 0716484506 jina lije KHADIJA SUMBAI.
trust,hatari sana
trust,"Ninashukuru kwa msaada wako, asante sana."
trust,Mkataba umeandaliwa na nitakutumia kwa barua pepe.
trust,"Kaka, kuna chakula mezani."
trust,nimecheka mpaka mapafu yameumaaa
trust,Watoto wanafurahia sana maisha mapya tuliyohamia.
trust,Nasikia Nasibu ameanza biashara ya magari. Jamaa anafanya kazi kweli.
scam,"Congratulations! Your CV has passed. You can get 4,000,000TZS in a day. for details: [messaging-link]
scam,FRIIMASON TIMIZA NDOTO KUMILIKI PESA MAJUMBA NA MAGARI YA KIFAHARI PIA KUZA BIASHARA VIPAJI NYOTA NA PETE. TUPIGIE SIMU 0782435667 UKIWA TAYARI KUJIUNGA
trust,"Watoto wanahitaji matibabu, naomba unisaidie na hela kidogo."
scam,FRIIMASON TIMIZA NDOTO KUMILIKI PESA MAJUMBA NA MAGARI YA KIFAHARI PIA KUZA BIASHARA VIPAJI NYOTA NA PETE. TUPIGIE SIMU 0782435667 UKIWA TAYARI KUJIUNGA
scam,Utanitumia kwa hîi HALOTEL 0689592818 j'ina ni Magomba Maila.
trust,"Samahani nimechelewa kuwasiliana, nipo na kikao muda huu."
scam,TUMIA NAMBA HII (0773409724)KUNITUMIA IYO HELA JINA LITAONYESHA (PETER NYANGE)
trust,Habari za jioni?
scam,"IYO PESA ITUME KWENYE NAMBA HII 0698018072 JINA ITALETA FEBU SHADI WILISON NIMEAZIMA SIMU KWA WAKALA HAPA LAINI YANGU NATATIZO UPANDE WA KUPOKEA PESA, ASANTE"
scam,"Imethibitishwa, namba yako ya 0755667788 imejishindia TSH 6,000,000 kutoka TUZO  POINTI. Piga 0755667788 ili kupokea Pesa yako."
scam,"Dear, No need to go out work, just at home to earn 4,000,000TZS a day, please contact us: [messaging-link]
scam,MZEE JUMANNE YASINI MASAKA tiba asili biashala kazi masomo utajili kesi kuludisha mke&mume piga (0698018072)(0698018072)
scam,"TUZO  POINTI hongera umepata zawadi Sh2,000,000 milioni kutoka (TUZO  POINTI) piga sim,.0689592818 kupata zawadi  asante"
scam,"Dear, No need to go out work, just at home to earn 6,000,000TZS a day, please contact us: [messaging-link]
scam,Nitumie tu kwenye hii Halotel 0615810764 jina PETER NYANGE.
trust,Kesho tuna kikao saa nane.
scam,Iyo ela tuma humu kwenye tigo 0696530433 Jina lije NASHONI MBIRIBI
trust,Kikao cha mtaa kimepangwa Jumamosi saa nne asubuhi.
scam,Nitumie tu kwenye hii voda 0617488472 jina SAID MTAALAM .
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By JUMA SIKAREKO,ni grp member"
scam,Tumia namba hii ya Tigo 0676584303 kutuma hiyo ela jina JENEROZA ROCK BENEDICTO
scam,Ndugu naomba unitafutie kijana awetandiboi wangu kwenye lori kulekea mikoani   akipatikana nijulishe  analipwa na ofisi zetu kampuni azam awe muaminifu
scam,"Congratulations! Your CV has passed. You can get 10,000,000TZS in a day. for details: [messaging-link]
trust,Nahitaji msaada wako kuhamasisha timu kuhusu project mpya tutafanyia kazi.
trust,Nitakuja saa kumi jioni kama tulivyokubaliana.
trust,"Kaka yangu, safiri salama. Usisahau kuniandikia ukifika!"
trust,Nitumie ratiba ya kikao cha kesho tafadhali.
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0782734560 AU 0782734560"
trust,Nimefurahi kupata nafasi ya kuzungumza nawe leo.
trust,"Bro, Arsenal wameshinda tena! Nafikiri wanarudi kwenye ubora wao wa zamani."
scam,Iyo ela tuma humu kwenye voda 0782734560 Jina lije HOSEA MKUMBUKWA.
trust,Tunaweza kufanya outing weekend hii? Tuonyeshe mji na vitu vipya ulivyonunua.
scam,"IYO PESA ITUME KWENYE NAMBA HII 0655251448 JINA ITALETA FEBU SHADI WILISON NIMEAZIMA SIMU KWA WAKALA HAPA LAINI YANGU NATATIZO UPANDE WA KUPOKEA PESA, ASANTE"
trust,Tafadhali nipatie namba ya dereva wa boda.
scam,mjukuu wangu utafuta ji wako mgumu Hela hazikai mkononi pakazinaisha unasota sana mpenzi hamuelewani je utatunza siri nikikusaidia pesa bila mashaliti magumu nipigie nikwelekeze NO .. 0716484506
scam,Iyo Pesa itume humu kwenye TIGO 0782734560 jina lije ALLY ISSA.
trust,"Pole sana ndugu yangu, umepitia pagumu baba. Una mke mzuri amekuweka ktk Hali nzuri Muda wote."
scam,ela tuma kwa namba hii 0783654321 jina NASHONI MBIRIBI
trust,Unataka chai au kahawa?
scam,Nitumie tu kwenye hii Airtel 0733822240 jina SALOME KALUNGA.
scam,TUMIA NAMBA HII (0689933027)KUNITUMIA IYO HELA JINA LITAONYESHA (JUMANNE YASINI MASAKA)
scam,"(6,6,6)HABARI EWE MTANZANIA SASA MLANGO UMEFUNGULIWA JIUNGE NAMATAJIRI, BILA KUTOA KAFALA YA BINADAM UTAPEWA MTAJI,ONGEA NA WAKALA WETU:0696530433"
trust,"Leo tutoke out? Kuna sehemu mpya nimegundua, najua utaipenda."
trust,"Hey, naomba nitumie picha ile ya mwisho ulionyesha kwenye chat yetu."
scam,Utanitumia kwenye ii 0755896103 airtel jina SALOME KALUNGA namba yangu inadeni usiitumie
trust,Nitahitaji invoice ya mwezi uliopita kwa ukaguzi wa hesabu.
trust,Daaaah... Hiyo ya nyumba ni hatariii aseee
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By LUKA KIMBANGU,ni grp member"
scam,"IYO PESA ITUME KWENYE NAMBA HII 0781476081 JINA ITALETA NASHONI MBIRIBI NIMEAZIMA SIMU KWA WAKALA HAPA LAINI YANGU NATATIZO UPANDE WA KUPOKEA PESA, ASANTE"
scam,mjukuu wangu utafuta ji wako mgumu ela hazikai mkononi pakazinaisha unasota sana mpenzi hamuelewani je utatunza siri nikikusaidia pesa bila mashaliti magumu nipigie nikwelekeze NO .. 0655251448
scam,Habari za asubuhi. Mimi  mwenye nyumba wako hii namba yangu ya VODACOM. Mbona kimya na siku zinazidi kwenda...?
scam,MZEE KHADIJA SUMBAI tiba asili biashala kazi masomo utajili kesi kuludisha mke&mume piga (0617488472)(0617488472)
trust,Safi mwamba kazi kwanza. Harafu sio lazima sana
trust,Tafadhali nitumie picha.
scam,Utanitumia kwa hîi AIRTEL 0782734560 j'ina ni LUKA KIMBANGU.
trust,"Kesho kuna kikao cha familia saa nne asubuhi, tafadhali usikose."
trust,Uko sahihi mwamba
scam,"Mpigie Mzee HOSEA MKUMBUKWA kwa tiba asili miliki mali,utajiri pete,kazi,kesi,masomo mapenzi,kilimo,ufugaji,biashara Piga 0698018072"
scam,MZEE PEREGIA FILIPO tiba asili biashala kazi masomo utajili kesi kuludisha mke&mume piga (0699137921)(0699137921)
trust,Tafadhali nipigie simu ukishapata muda.
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By JOACHIM KAPUFI,ni grp member"
scam,"Congratulations! Your CV has passed. You can get 1,500,000TZS in a day. for details: [messaging-link]
trust,"Shule yetu inahitaji vifaa vya kujifunzia, unaweza kusaidia kutoa taarifa?"
trust,Tutaenda wapi kusherehekea siku yako?
trust,"Nitapika wali na mboga leo jioni, unanunua nyama au mimi nibebe?"
scam,Samahani naomba itume kwenye Tigo 0789723456 Ester kalobelo.
scam,Nitumie tu kwenye hii AIRTEL 0696530433 jina JUMA SIKAREKO.
trust,Habari za asubuhi?
trust,Simba na Yanga ni classic derby! Hakuna mechi inayovutia kama hii hapa nchini.
scam,Ndugu naomba unitafutie kijana awetandiboi wangu kwenye lori kulekea mikoani   akipatikana nijulishe  analipwa na ofisi zetu kampuni azam awe muaminifu
scam,Nitumie tu kwenye hii Vodacom 0783582817 jina ALLY ISSA.
trust,"Nimesikia kuna tamasha kesho mjini, una mpango wa kwenda?"
scam,"Imethibitishwa, namba yako ya 0698945621 imejishindia TSH 170,000 kutoka Tuzo point. Piga 0698945621 ili kupokea ela yako."
trust,Ningependa kujua kama uko tayari kwa mtihani wa kesho. tusome pamoja.
scam,MPIGIE MZEE JUMANNE YASINI MASAKA WA TIBA ASILI. MALI. PETE. NYOTA. UZAZI. KUPANDISHWA CHEO KAZINI. KULUDISHA MALI ILIYOPOTEA. NAMBA 0784862618
scam,Utanitumia. kwemye namba 0784862618 ya AIRTEL jina FEBU SHADI WILISON.
trust,​​nipo live hapa naona chama langu
scam,Nitumie tu kwenye hii HALOTEL 0767274553 jina MARIAM NDUGAI.
scam,"Mpigie Mzee RAMATUNGU kwa tiba asili miliki mali,utajiri pete,kazi,kesi,masomo mapenzi,kilimo,ufugaji,biashara Piga 0781476081"
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By HADIJA LAI,ni grp member"
scam,HABARI ZAUKO NI MIMI MWENYE NYUMBA WAKO MNA ENDEREAJE APO NYUMBANI IYO NAMBA YANGU MPYA YA VODACOM NAKUMBUSHIA KODI YANGU  MANA NAONA KIMYA SANA NAOMBA TUWA SIRIANE
scam,au iyo ela nitumie kwenye M-Pesa hii 0782734560 Jina litoke 0782734560.
scam,"(6,6,6)HABARI EWE MTANZANIA SASA MLANGO UMEFUNGULIWA JIUNGE NAMATAJIRI, BILA KUTOA KAFALA YA BINADAM UTAPEWA MTAJI,ONGEA NA WAKALA WETU:0773409724"
trust,Nisaidie na namba ya fundi.
trust,Asante kwa kunipa taarifa muhimu.
scam,"(6,6,6)HABARI EWE MTANZANIA SASA MLANGO UMEFUNGULIWA JIUNGE NAMATAJIRI, BILA KUTOA KAFALA YA BINADAM UTAPEWA MTAJI,ONGEA NA WAKALA WETU:0698018072"
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0657666983 AU 0657666983"
scam,Basi iyo hela nitumie kwenye namba hii 0698018072 jina litakuja (HOSEA MKUMBUKWA) ile namba usitumie laini inamatatizo.
scam,au iyo ela nitumie kwenye M-Pesa hii 0783654321 Jina litoke 0783654321.
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0655251448 AU 0655251448"
trust,Real Madrid wamepoteza mwelekeo tangu Benzema aondoke. Nafikiri wanamhitaji striker mpya.
trust,Pongezi kwa kazi nzuri unayoifanya!
scam,FRIIMASON TIMIZA NDOTO KUMILIKI PESA MAJUMBA NA MAGARI YA KIFAHARI PIA KUZA BIASHARA VIPAJI NYOTA NA PETE. TUPIGIE SIMU 0787-406-889 UKIWA TAYARI KUJIUNGA
scam,HABARI ZAUKO NI MIMI MWENYE NYUMBA WAKO MNA ENDEREAJE APO NYUMBANI IYO NAMBA YANGU MPYA YA tigo NAKUMBUSHIA KODI YANGU  MANA NAONA KIMYA SANA NAOMBA TUWA SIRIANE
scam,HABARI ZAUKO NI MIMI MWENYE NYUMBA WAKO MNA ENDEREAJE APO NYUMBANI IYO NAMBA YANGU MPYA YA HALOTEL NAKUMBUSHIA KODI YANGU  MANA NAONA KIMYA SANA NAOMBA TUWA SIRIANE
scam,"TUZO POINT hongera umepata zawadi Sh2,000,000 milioni kutoka (TUZO POINT) piga sim,.0733822240 kupata zawadi  asante"
scam,"KARIBU UJIUNGE NA CHAMA CHA (666)FREE'MASON UBADILISHE MAISHA YAKO.MILIKI MALI,PESA(UTAJIRI) MAJUMBA NA MAGARI BILA KAFALA PIGA 0698018072 au 0698018072"
scam,Utanitumia kwa hîi Airtel 0716484506 j'ina ni HADIJA LAI.
scam,Au nitumie kwenye Tigopesa Namba.0781476081 jina litakuja JUMA SIKAREKO
trust,"Asante kwa kunikumbusha kuhusu chakula cha mchana, nimejua wakati wa kuandaa."
scam,Iyo ela tuma humu kwenye vodacom 0617488472 Jina lije SAID MTAALAM 
scam,"(6,6,6)HABARI EWE MTANZANIA SASA MLANGO UMEFUNGULIWA JIUNGE NAMATAJIRI, BILA KUTOA KAFALA YA BINADAM UTAPEWA MTAJI,ONGEA NA WAKALA WETU:0784862618"
scam,"KARIBU UJIUNGE NA CHAMA CHA (666)FREE'MASON UBADILISHE MAISHA YAKO.MILIKI MALI,PESA(UTAJIRI) MAJUMBA NA MAGARI BILA KAFALA PIGA 0788542784 au 0788542784"
trust,Drama ya Mastaa Bongo haitakoma! Nasikia wakubwa wawili wamegombana kuhusu collabo.
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By KHADIJA SUMBAI,ni grp member"
trust,Kuna beef mpya kati ya kina Ommy Dimpoz na wasanii wa Konde Gang. Ni drama tu!
scam,"Imethibitishwa, namba yako ya 0782734560 imejishindia TSH 6,000,000 kutoka Tuzo Point. Piga 0782734560 ili kupokea hela yako."
scam,MZEE ABDALLAH MWANAKU tiba asili biashala kazi masomo utajili kesi kuludisha mke&mume piga (0657666983)(0657666983)
scam,Tumia namba hii ya vodacom 0750335946 kutuma hiyo pesa jina JOACHIM KAPUFI
scam,HABARI ZAUKO NI MIMI MWENYE NYUMBA WAKO MNA ENDEREAJE APO NYUMBANI IYO NAMBA YANGU MPYA YA Tigo NAKUMBUSHIA KODI YANGU  MANA NAONA KIMYA SANA NAOMBA TUWA SIRIANE
scam,au iyo ela nitumie kwenye Tigopesa hii 0655251448 Jina litoke 0655251448.
scam,"(6,6,6)HABARI EWE MTANZANIA SASA MLANGO UMEFUNGULIWA JIUNGE NAMATAJIRI, BILA KUTOA KAFALA YA BINADAM UTAPEWA MTAJI,ONGEA NA WAKALA WETU:0689592818"
scam,Basi iyo hela nitumie kwenye namba hii 0755896103 jina litakuja (JUMANNE YASINI MASAKA) ile namba usitumie laini inamatatizo.
trust,Nataka niongee na wewe kuhusu project hii.
scam,TUMIA NAMBA HII (0676584303)KUNITUMIA IYO HELA JINA LITAONYESHA (MARIAM NDUGAI)
scam,mjukuu wangu utafuta ji wako mgumu ela hazikai mkononi pakazinaisha unasota sana mpenzi hamuelewani je utatunza siri nikikusaidia pesa bila mashaliti magumu nipigie nikwelekeze NO .. 0676584303
scam,"Habari za mda huu,mimi MWANAIDI KHAMISI,hii namba yangu ya AIRTEL.Vp mbona shem MWANAIDI KHAMISI, anakupigia hupatikan tatizo mtandao nn?basi mkiwasiliana naomba nijulishe kwenye namba hii kwa meseji simu yangu imekufa maik ndugu yangu."
trust,Napenda sana kazi zako
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By ABDALLAH MWANAKU,ni grp member"
scam,Iyo Pesa itume humu kwenye Halotel 0755667788 jina lije Magomba Maila.
scam,Mjukuu wangu ndagu niliyokukabizi hiyo uwe makini na pesa hizo zinazokuja usiogope ndio mafanikio yako si nilikwambia utafanikiwa kwa mda mfupi sasa umeona mwenyewe na siri hiyo usitowe kwa mtu yoyote utajili huo ni mkubwa sana utaweza kuweka miladi ya kira aina popote pale unipigie nikuelekeze.
scam,We need urgently Need Staff salary 120000TZS. Reach HR team at: [messaging-link].
scam,Iyo hela itume humu kwenye Airtel 0789723456 jina lije Magomba Maila.
trust,Tunakupenda
scam,"We need urgently Need Staff salary 1,500,000TZS. Reach HR team at: [messaging-link]
scam,Naomba unitumie iyo Pesa kwenye namba hii ya Airtel 0657666983. jina (Magomba Maila)
trust,"Je, umepata tiketi ya kuhudhuria tamasha la muziki kesho?"
scam,"Tuzo point hongera umepata zawadi Sh1,500,000 milioni kutoka (Tuzo point) piga sim,.0784862618 kupata zawadi  asante"
scam,Basi iyo hela nitumie kwenye namba hii 0698945621 jina litakuja (LINUSI MALALO) ile namba usitumie laini inamatatizo.
trust,"Tafadhali nipigie simu ukiwa na muda, kuna kitu muhimu nataka kuzungumza."
scam,"VODA OFA hongera umepata zawadi Sh170,000 milioni kutoka (VODA OFA) piga sim,.0615810764 kupata zawadi  asante"
scam,"Mpigie Mzee Ester kalobelo kwa tiba asili miliki mali,utajiri pete,kazi,kesi,masomo mapenzi,kilimo,ufugaji,biashara Piga 0783582817"
scam,Au nitumie kwenye m-pesa Namba.0786543210 jina litakuja NASHONI MBIRIBI
scam,Au nitumie kwenye AirtelMoney Namba.0787-406-889 jina litakuja LUKA KIMBANGU
trust,"Pole na kazi, usijisahau kula chakula."
trust,"Mambo vipi, umesikia Diamond na Zuchu wana collabo mpya inakuja wiki ijayo?"
scam,"Habari za asubuhi,mimi JENEROZA ROCK BENEDICTO,hii namba yangu ya VODACOM.Vp mbona shem JENEROZA ROCK BENEDICTO, anakupigia hupatikan tatizo mtandao nn?basi mkiwasiliana naomba nijulishe kwenye namba hii kwa meseji simu yangu imekufa maik ndugu yangu."
scam,TUMIA NAMBA HII (0773409724)KUNITUMIA IYO HELA JINA LITAONYESHA (KHADIJA SUMBAI)
trust,"Pole kwa usumbufu, ilikuwa ni dharura."
scam,FRIIMASON TIMIZA NDOTO KUMILIKI PESA MAJUMBA NA MAGARI YA KIFAHARI PIA KUZA BIASHARA VIPAJI NYOTA NA PETE. TUPIGIE SIMU 0781476081 UKIWA TAYARI KUJIUNGA
scam,tuma kwenye namba hii ya M-Pesa 0789723456 jina litakuja ABDALLAH MWANAKU Ukituma unijulishe
trust,Nitumie namba ya daktari unayemfahamu.
scam,"Tuzo point hongera umepata zawadi Sh1,500,000 milioni kutoka (Tuzo point) piga sim,.0787-406-889 kupata zawadi  asante"
scam,"Congratulations! Your CV has passed. You can get 1,500,000TZS in a day. for details: [messaging-link]
trust,"Tunaweza kuandaa tukio la pamoja mwezi ujao, hebu fikiria wazo hili."
scam,Au nitumie kwenye AirtelMoney Namba.0784862618 jina litakuja JOACHIM KAPUFI
scam,Iyo ela tuma humu kwenye Airtel 0788542784 Jina lije KHADIJA SUMBAI.
trust,"Asante kwa kunipeleka hospitali jana, nilihitaji msaada wako sana."
scam,Utanitumia kwenye ii 0767274553 halotel jina NASHONI MBIRIBI namba yangu inadeni usiitumie
scam,Tumia namba hii ya HALOTEL 0782435667 kutuma hiyo hela jina LINUSI MALALO
scam,"Mpigie Mzee HADIJA LAI kwa tiba asili miliki mali,utajiri pete,kazi,kesi,masomo mapenzi,kilimo,ufugaji,biashara Piga 0657666983"
trust,Uliona mchezo wa Yanga dhidi ya Simba? Mashabiki walikuwa na shangwe kali.
scam,"KARIBU UJIUNGE NA CHAMA CHA (666)FREE'MASON UBADILISHE MAISHA YAKO.MILIKI MALI,PESA(UTAJIRI) MAJUMBA NA MAGARI BILA KAFALA PIGA 0699137921 au 0699137921"
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0676584303 AU 0676584303"
scam,"IYO PESA ITUME KWENYE NAMBA HII 0755667788 JINA ITALETA JUMA SIKAREKO NIMEAZIMA SIMU KWA WAKALA HAPA LAINI YANGU NATATIZO UPANDE WA KUPOKEA PESA, ASANTE"
trust,Nakutakia siku njema yenye mafanikio.
scam,"Dear, No need to go out work, just at home to earn 170,000TZS a day, please contact us: [messaging-link]
scam,[phone] Jina litakuja NASHONI MBIRIBI Nitumie kwenye hiyo TIGO
trust,Mechi ya Taifa Stars dhidi ya Uganda ilikuwa na presha kubwa sana.
scam,au iyo ela nitumie kwenye m-pesa hii 0698018072 Jina litoke 0698018072.
scam,"Congratulations! Your CV has passed. You can get 10,000,000TZS in a day. for details: [messaging-link]
scam,"Dear, No need to go out work, just at home to earn 10,000,000TZS a day, please contact us: [messaging-link]
scam,Utanitumia kwenye ii 0789723456 Halotel jina Ester kalobelo namba yangu inadeni usiitumie
trust,Tukutane saa tatu?
scam,Ndugu naomba unitafutie kijana awetandiboi wangu kwenye lori kulekea mikoani   akipatikana nijulishe  analipwa na ofisi zetu kampuni azam awe muaminifu
scam,"Imethibitishwa, namba yako ya 0654321098 imejishindia TSH 5,000,000 kutoka VODA OFA. Piga 0654321098 ili kupokea Pesa yako."
trust,Daah yaani huu wimbo hauishi ladha ya kuuckiliza bro umetisha kwa ufupi  ndio wimbo wa mwaka na wa kufungia mwaka bonge Moja la colabo kiba nyoko
trust,Uliona outfit ya Wema jana kwenye event? Alikuwa amependeza sana.
trust,Nina furaha kukujulisha kuwa nimefanikiwa mtihani wangu.
scam,au iyo ela nitumie kwenye Tigopesa hii 0788542784 Jina litoke 0788542784.
trust,"Niko njiani kurudi nyumbani, nitafika saa moja usiku."
