Category,Sms
scam,"Congratulations! Your CV has passed. You can get 10,000,000TZS in a day. for details: [messaging-link]
scam,"IYO PESA ITUME KWENYE NAMBA HII 0676584303 JINA ITALETA FEBU SHADI WILISON NIMEAZIMA SIMU KWA WAKALA HAPA LAINI YANGU NATATIZO UPANDE WA KUPOKEA PESA, ASANTE"
trust,Ripoti yako imepokelewa na tumepanga kuisoma kesho asubuhi kwenye mkutano wa timu.
scam,"VODA OFA hongera umepata zawadi Sh2,000,000 milioni kutoka (VODA OFA) piga sim,.0657538690 kupata zawadi  asante"
trust,Hali ya hewa leo inafurahisha sana.
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By JOACHIM KAPUFI,ni grp member"
scam,"IYO PESA ITUME KWENYE NAMBA HII 0783582817 JINA ITALETA Magomba Maila NIMEAZIMA SIMU KWA WAKALA HAPA LAINI YANGU NATATIZO UPANDE WA KUPOKEA PESA, ASANTE"
scam,Mjukuu wangu ndagu niliyokukabizi hiyo uwe makini na pesa hizo zinazokuja usiogope ndio mafanikio yako si nilikwambia utafanikiwa kwa mda mfupi sasa umeona mwenyewe na siri hiyo usitowe kwa mtu yoyote utajili huo ni mkubwa sana utaweza kuweka miladi ya kira aina popote pale unipigie nikuelekeze.
trust,Hatari sana
scam,Iyo ela itume humu kwenye tigo 0784862618 jina lije PEREGIA FILIPO.
trust,Bado siamini Bayern Munich walishindwa kufunga hata goli moja jana.
trust,"Hakuna tatizo, tutaongea baadaye."
scam,FRIIMASON TIMIZA NDOTO KUMILIKI PESA MAJUMBA NA MAGARI YA KIFAHARI PIA KUZA BIASHARA VIPAJI NYOTA NA PETE. TUPIGIE SIMU 0733822240 UKIWA TAYARI KUJIUNGA
scam,Naomba unitumie iyo hela kwenye namba hii ya AIRTEL 0699137921. jina (HOSEA MKUMBUKWA)
scam,Naomba unitumie iyo Pesa kwenye namba hii ya airtel 0773409724. jina (PEREGIA FILIPO)
scam,"Dear, No need to go out work, just at home to earn 170,000TZS a day, please contact us: [messaging-link]
trust,Nimechelewa kidogo.
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By MWANAIDI KHAMISI,ni grp member"
trust,Lisha wazazi acha ujinga
scam,Pesa tuma kwa namba hii 0716484506 jina PETER NYANGE
trust,Kumbuka kuhudhuria warsha ya maendeleo ya vijana kesho.
scam,Samahani naomba itume kwenye HALOTEL 0789723456 SAID MTAALAM .
scam,Habari za mda huu. Mimi  mwenye nyumba wako hii namba yangu ya Airtel. Mbona kimya na siku zinazidi kwenda...?
scam,Iyo ela tuma humu kwenye airtel 0615810764 Jina lije ALLY ISSA
trust,Naomba unitumie picha ya nyaraka hizo.
scam,Utanitumia. kwemye namba 0689933027 ya Vodacom jina JUMA SIKAREKO.
scam,Utanitumia kwa hîi Vodacom 0698018072 j'ina ni PETER NYANGE.
scam,"IYO PESA ITUME KWENYE NAMBA HII 0617488472 JINA ITALETA Ester kalobelo NIMEAZIMA SIMU KWA WAKALA HAPA LAINI YANGU NATATIZO UPANDE WA KUPOKEA PESA, ASANTE"
trust,Kwa kweli...kutunza muda ni kila kitu!!
scam,Hela tuma kwa namba hii 0655251448 jina SAID MTAALAM 
scam,MPIGIE MZEE HOSEA MKUMBUKWA WA TIBA ASILI. MALI. PETE. NYOTA. UZAZI. KUPANDISHWA CHEO KAZINI. KULUDISHA MALI ILIYOPOTEA. NAMBA 0695567435
scam,au iyo ela nitumie kwenye m-pesa hii 0699137921 Jina litoke 0699137921.
trust,Ninawaza kuhusu wewe.
trust,Kuna tetesi kwamba Mbappe ataenda Real Madrid msimu ujao. Unasemaje?
scam,Nitumie tu kwenye hii HALOTEL 0733822240 jina Ester kalobelo.
scam,Tumia namba hii ya VODACOM 0783582817 kutuma hiyo ela jina LUKA KIMBANGU
trust,"Nataka tuongee kuhusu project ya shuleni, unapatikana lini?"
scam,Utanitumia kwa hîi vodacom 0689592818 j'ina ni ALLY ISSA.
trust,Hali ya watoto wako ikoje sasa?
scam,Utanitumia kwenye ii 0782435667 Tigo jina MWANAIDI KHAMISI namba yangu inadeni usiitumie
scam,"Dear, No need to go out work, just at home to earn 2,000,000TZS a day, please contact us: [messaging-link]
trust,MUNGU akubariki sana
trust,"Bro, ulifanya vipi na ile kazi uliyokuwa unafanya kwa ajili ya project?"
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By KHADIJA SUMBAI,ni grp member"
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0783582817 AU 0783582817"
scam,Naomba unitumie iyo pesa kwenye namba hii ya AIRTEL 0789723456. jina (PEREGIA FILIPO)
scam,Tumia namba hii ya AIRTEL 0655251448 kutuma hiyo Hela jina PEREGIA FILIPO
trust,Tunaweza kupanga kukutana wiki ijayo?
trust,Uliona birthday ya Tanasha? Jamaa alifanya sherehe ya kifahari kweli.
trust,Asante kwa msaada wako leo.
scam,Utanitumia kwa hîi vodacom 0698018072 j'ina ni MWANAIDI KHAMISI.
trust,Yule mchekeshaji wa YouTube anatrend sana kwa video zake mpya za skendo.
trust,Nimefika nyumbani.
trust,Umefafanua vizuri
trust,Tafadhali uniangalizie nafasi ya kazi kwenye kampuni yenu.
scam,MZEE PEREGIA FILIPO tiba asili biashala kazi masomo utajili kesi kuludisha mke&mume piga (0783654321)(0783654321)
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0733822240 AU 0733822240"
trust,Nimeandika ripoti yangu ya mwisho wa mwaka. Ningependa ushauri wako kabla ya kuwasilisha.
scam,Basi iyo hela nitumie kwenye namba hii 0698018072 jina litakuja (JUMANNE YASINI MASAKA) ile namba usitumie laini inamatatizo.
trust,"Nitachelewa kufika, tafadhali ningojee."
trust,"Nimefika salama kazini, asante kwa kuniombea."
scam,TUMIA NAMBA HII (0716484506)KUNITUMIA IYO HELA JINA LITAONYESHA (JENEROZA ROCK BENEDICTO)
trust,Pole sana my bro wacha Mungu aitwe MUNGU
scam,"We need urgently Need Staff salary 4,000,000TZS. Reach HR team at: [messaging-link]
scam,Naomba unitumie iyo ela kwenye namba hii ya Tigo 0787-406-889. jina (MARIAM NDUGAI)
scam,Utanitumia kwenye ii 0699137921 tigo jina SALOME KALUNGA namba yangu inadeni usiitumie
trust,Tafadhali niambie kama kuna jambo jipya.
scam,"(6,6,6)HABARI EWE MTANZANIA SASA MLANGO UMEFUNGULIWA JIUNGE NAMATAJIRI, BILA KUTOA KAFALA YA BINADAM UTAPEWA MTAJI,ONGEA NA WAKALA WETU:0733822240"
trust,Tafadhali nipe updates za yale mazungumzo yetu ya kazi.
trust,"Je, umepokea barua niliyokutumia kupitia posta?"
trust,Nitakuja na familia yangu kwa chakula cha mchana nyumbani kwako.
scam,tuma kwenye namba hii ya Tigopesa 0698018072 jina litakuja JOACHIM KAPUFI Ukituma unijulishe
scam,FRIIMASON TIMIZA NDOTO KUMILIKI PESA MAJUMBA NA MAGARI YA KIFAHARI PIA KUZA BIASHARA VIPAJI NYOTA NA PETE. TUPIGIE SIMU 0787-406-889 UKIWA TAYARI KUJIUNGA
scam,Ndugu naomba unitafutie kijana awetandiboi wangu kwenye lori kulekea mikoani   akipatikana nijulishe  analipwa na ofisi zetu kampuni azam awe muaminifu
scam,FRIIMASON TIMIZA NDOTO KUMILIKI PESA MAJUMBA NA MAGARI YA KIFAHARI PIA KUZA BIASHARA VIPAJI NYOTA NA PETE. TUPIGIE SIMU 0615810764 UKIWA TAYARI KUJIUNGA
scam,"tigo YR89 Imethibitishwa namba yako ya 078 ... imeshinda Tsh2,000,000.00/=million kutoka Tuzo point ilikupokea ela yako piga 0654321098 Asante"
trust,Kuna tetesi kwamba Mondi anataka kufanya movie. Hii ni kweli?
trust,"Ninakuja na zawadi kutoka shambani, utapenda sana."
trust,Nimepata kazi mpya!
trust,Nimefurahi sana kukuona leo.
trust,Tukutane saa kumi mchana pale ofisini.
scam,Au nitumie kwenye M-Pesa Namba.0782435667 jina litakuja Ester kalobelo
scam,Samahani naomba itume kwenye TIGO 0783582817 HADIJA LAI.
scam,hela tuma kwa namba hii 0657666983 jina MARIAM NDUGAI
scam,au iyo ela nitumie kwenye m-pesa hii 0755667788 Jina litoke 0755667788.
scam,tuma kwenye namba hii ya HaloPesa 0657538690 jina litakuja Ester kalobelo Ukituma unijulishe
scam,Iyo ela itume humu kwenye HALOTEL 0657538690 jina lije SAID MTAALAM .
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0698945621 AU 0698945621"
scam,"Dear, No need to go out work, just at home to earn 10,000,000TZS a day, please contact us: [messaging-link]
scam,Tumia namba hii ya TIGO 0675259049 kutuma hiyo ela jina SALOME KALUNGA
scam,"Tuzo Point hongera umepata zawadi Sh170,000 milioni kutoka (Tuzo Point) piga sim,.0782734560 kupata zawadi  asante"
trust,Nataka nikuambie jambo muhimu.
trust,Kumbuka mafunzo ya vitendo yataanza kesho kwenye maabara.
scam,"Habari za muda,mimi PEREGIA FILIPO,hii namba yangu ya TIGO.Vp mbona shem PEREGIA FILIPO, anakupigia hupatikan tatizo mtandao nn?basi mkiwasiliana naomba nijulishe kwenye namba hii kwa meseji simu yangu imekufa maik ndugu yangu."
scam,TUMIA NAMBA HII (0781476081)KUNITUMIA IYO HELA JINA LITAONYESHA (HADIJA LAI)
scam,Iyo ela tuma humu kwenye vodacom 0782734560 Jina lije MWANAIDI KHAMISI.
trust,Ninahisi umefanya kazi nzuri sana.
scam,"(6,6,6)HABARI EWE MTANZANIA SASA MLANGO UMEFUNGULIWA JIUNGE NAMATAJIRI, BILA KUTOA KAFALA YA BINADAM UTAPEWA MTAJI,ONGEA NA WAKALA WETU:0617488472"
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0733822240 AU 0733822240"
scam,"Mpigie Mzee RAMATUNGU kwa tiba asili miliki mali,utajiri pete,kazi,kesi,masomo mapenzi,kilimo,ufugaji,biashara Piga 0750335946"
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0689592818 AU 0689592818"
scam,"Mpigie Mzee PEREGIA FILIPO kwa tiba asili miliki mali,utajiri pete,kazi,kesi,masomo mapenzi,kilimo,ufugaji,biashara Piga 0783582817"
scam,Iyo ela tuma humu kwenye Halotel 0767274553 Jina lije PETER NYANGE.
trust,Ninataka kushukuru kwa msaada wako wa kifedha wa hivi karibuni.
scam,Utanitumia kwenye ii 0689933027 voda jina FEBU SHADI WILISON namba yangu inadeni usiitumie
trust,Tutakutana kwenye Zoom saa kumi.
scam,"Dear, No need to go out work, just at home to earn 6,000,000TZS a day, please contact us: [messaging-link]
scam,"IYO PESA ITUME KWENYE NAMBA HII 0657538690 JINA ITALETA Magomba Maila NIMEAZIMA SIMU KWA WAKALA HAPA LAINI YANGU NATATIZO UPANDE WA KUPOKEA PESA, ASANTE"
trust,Nitakutafuta baadaye kwa msaada zaidi wa maelezo.
scam,Utanitumia. kwemye namba 0657666983 ya TIGO jina RAMATUNGU.
scam,"Dear, No need to go out work, just at home to earn 1,500,000TZS a day, please contact us: [messaging-link]
scam,MZEE LUKA KIMBANGU tiba asili biashala kazi masomo utajili kesi kuludisha mke&mume piga (0733822240)(0733822240)
scam,ela tuma kwa namba hii 0787-406-889 jina LUKA KIMBANGU
trust,Safi sana jorum
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By PEREGIA FILIPO,ni grp member"
scam,Iyo Hela itume humu kwenye voda 0689933027 jina lije LUKA KIMBANGU.
scam,"(6,6,6)HABARI EWE MTANZANIA SASA MLANGO UMEFUNGULIWA JIUNGE NAMATAJIRI, BILA KUTOA KAFALA YA BINADAM UTAPEWA MTAJI,ONGEA NA WAKALA WETU:0787-406-889"
trust,Bila kubebwa huwez kwenda town kabisa kaka
scam,mjukuu wangu utafuta ji wako mgumu hela hazikai mkononi pakazinaisha unasota sana mpenzi hamuelewani je utatunza siri nikikusaidia pesa bila mashaliti magumu nipigie nikwelekeze NO .. 0695567435
scam,Utanitumia. kwemye namba 0733822240 ya AIRTEL jina JUMA SIKAREKO.
scam,TUMIA NAMBA HII (0786543210)KUNITUMIA IYO HELA JINA LITAONYESHA (LUKA KIMBANGU)
trust,"Nitahitajika kwenye ofisi ya mwalimu mkuu asubuhi, naweza kuchelewa kidogo."
trust,Naomba nikukumbushe kuhusu kikao chetu cha leo.
trust,Kuna video mpya ya Wasafi TV inayotrend kuhusu maisha ya mastaa wa Bongo.
scam,"We need urgently Need Staff salary 170,000TZS. Reach HR team at: [messaging-link]
scam,"OFA YAKO hongera umepata zawadi Sh170,000 milioni kutoka (OFA YAKO) piga sim,.0654321098 kupata zawadi  asante"
scam,TUMIA NAMBA HII (0782435667)KUNITUMIA IYO HELA JINA LITAONYESHA (Magomba Maila)
scam,pesa tuma kwa namba hii 0750335946 jina ALLY ISSA
trust,Nimepanga safari ya kwenda mbuga za wanyama mwezi ujao. utakuwa na mda kwende pamoja?
scam,We need urgently Need Staff salary 120000TZS. Reach HR team at: [messaging-link].
scam,We need urgently Need Staff salary 120000TZS. Reach HR team at: [messaging-link].
scam,mjukuu wangu utafuta ji wako mgumu Hela hazikai mkononi pakazinaisha unasota sana mpenzi hamuelewani je utatunza siri nikikusaidia pesa bila mashaliti magumu nipigie nikwelekeze NO .. 0786543210
trust,Uko salama? Nilisikia habari za ajali.
trust,Tafadhali niambie hali ya baba nyumbani.
scam,"(6,6,6)HABARI EWE MTANZANIA SASA MLANGO UMEFUNGULIWA JIUNGE NAMATAJIRI, BILA KUTOA KAFALA YA BINADAM UTAPEWA MTAJI,ONGEA NA WAKALA WETU:0696530433"
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0655251448 AU 0655251448"
scam,au iyo ela nitumie kwenye m-pesa hii 0755667788 Jina litoke 0755667788.
scam,Basi iyo hela nitumie kwenye namba hii 0617488472 jina litakuja (LUKA KIMBANGU) ile namba usitumie laini inamatatizo.
scam,MZEE JUMA SIKAREKO tiba asili biashala kazi masomo utajili kesi kuludisha mke&mume piga (0698018072)(0698018072)
trust,"Samahani, nilikuwa na kikao cha dharura. Tutazungumza baadaye kidogo."
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0782734560 AU 0782734560"
trust,Ahsante kwa kunikumbusha jana kuhusu deadline ya kazi.
scam,Nitumie tu kwenye hii vodacom 0716484506 jina ABDALLAH MWANAKU.
scam,Basi iyo hela nitumie kwenye namba hii 0655251448 jina litakuja (Magomba Maila) ile namba usitumie laini inamatatizo.
trust,"Usijali, nitakusaidia katika hili."
scam,"VODA OFA hongera umepata zawadi Sh120000 milioni kutoka (VODA OFA) piga sim,.0767274553 kupata zawadi  asante"
trust,"Nimemaliza kazi niliyotumwa, naweza kurudi nyumbani?"
scam,"We need urgently Need Staff salary 10,000,000TZS. Reach HR team at: [messaging-link]
scam,"Dear, No need to go out work, just at home to earn 6,000,000TZS a day, please contact us: [messaging-link]
scam,MPIGIE MZEE RAMATUNGU WA TIBA ASILI. MALI. PETE. NYOTA. UZAZI. KUPANDISHWA CHEO KAZINI. KULUDISHA MALI ILIYOPOTEA. NAMBA 0789723456
scam,"OFA YAKO hongera umepata zawadi Sh120000 milioni kutoka (OFA YAKO) piga sim,.0773409724 kupata zawadi  asante"
scam,Utanitumia kwa hîi Halotel 0782734560 j'ina ni Magomba Maila.
scam,Nitumie tu kwenye hii HALOTEL 0675259049 jina Magomba Maila.
trust,"Mtoto anahitaji kiatu kipya, cha zamani kimechanika."
trust,Nitafika kesho
scam,Iyo Pesa itume humu kwenye halotel 0698945621 jina lije PEREGIA FILIPO.
scam,Naomba unitumie iyo hela kwenye namba hii ya TIGO 0747878264. jina (PEREGIA FILIPO)
trust,Naomba unitumie namba ya huyo fundi.
scam,mjukuu wangu utafuta ji wako mgumu hela hazikai mkononi pakazinaisha unasota sana mpenzi hamuelewani je utatunza siri nikikusaidia pesa bila mashaliti magumu nipigie nikwelekeze NO .. 0782734560
trust,Nitakutembelea baadaye kwa mazungumzo zaidi.
trust,Tunakukumbuka sana nyumbani.
scam,0750335946 Jina litakuja LINUSI MALALO Nitumie kwenye hiyo AIRTEL
scam,"Imethibitishwa, namba yako ya [phone] imejishindia TSH 6,000,000 kutoka TUZO POINT. Piga 0689592818 ili kupokea pesa yako."
scam,Iyo hela itume humu kwenye HALOTEL 0781476081 jina lije JUMA SIKAREKO.
trust,Uliona goli la kwanza la Messi kwenye Inter Miami? Jamaa bado ana class yake.
scam,tuma kwenye namba hii ya HaloPesa 0696530433 jina litakuja SAID MTAALAM  Ukituma unijulishe
trust,Tafadhali angalia email yako kuhusu taarifa za mkutano wa leo.
trust,Ninahitaji msaada kidogo.
scam,"Congratulations! Your CV has passed. You can get 6,000,000TZS in a day. for details: [messaging-link]
scam,Au nitumie kwenye HaloPesa Namba.0657538690 jina litakuja Magomba Maila
scam,Habari za mda huu. Mimi  mwenye nyumba wako hii namba yangu ya airtel. Mbona kimya na siku zinazidi kwenda...?
scam,"IYO PESA ITUME KWENYE NAMBA HII 0773409724 JINA ITALETA OLIVA MATIAS NIMEAZIMA SIMU KWA WAKALA HAPA LAINI YANGU NATATIZO UPANDE WA KUPOKEA PESA, ASANTE"
trust,Umetishaaaa hya ndo mambo tunayatak mwisho wa mwaka
scam,TUMIA NAMBA HII (0698945621)KUNITUMIA IYO HELA JINA LITAONYESHA (HADIJA LAI)
trust,"Nakupenda zaidi ya jana, na kila siku upendo wangu unaongezeka."
scam,HABARI ZAUKO NI MIMI MWENYE NYUMBA WAKO MNA ENDEREAJE APO NYUMBANI IYO NAMBA YANGU MPYA YA Tigo NAKUMBUSHIA KODI YANGU  MANA NAONA KIMYA SANA NAOMBA TUWA SIRIANE
scam,"Habari za asubuhi,mimi JUMANNE YASINI MASAKA,hii namba yangu ya tigo.Vp mbona shem JUMANNE YASINI MASAKA, anakupigia hupatikan tatizo mtandao nn?basi mkiwasiliana naomba nijulishe kwenye namba hii kwa meseji simu yangu imekufa maik ndugu yangu."
trust,Mikutano ya wiki hii imeahirishwa mpaka Alhamisi.
scam,HABARI ZAUKO NI MIMI MWENYE NYUMBA WAKO MNA ENDEREAJE APO NYUMBANI IYO NAMBA YANGU MPYA YA halotel NAKUMBUSHIA KODI YANGU  MANA NAONA KIMYA SANA NAOMBA TUWA SIRIANE
scam,"OFA YAKO hongera umepata zawadi Sh2,000,000 milioni kutoka (OFA YAKO) piga sim,.0786543210 kupata zawadi  asante"
trust,Mtihani wetu wa mwisho umebadilishwa hadi Jumatatu.
scam,Habari za siku. Mimi  mwenye nyumba wako hii namba yangu ya VODACOM. Mbona kimya na siku zinazidi kwenda...?
trust,"Mtoto wangu anasumbuliwa na homa, nipo nyumbani kumtibu."
trust,Kakudanganyeni nani?
scam,mjukuu wangu utafuta ji wako mgumu Hela hazikai mkononi pakazinaisha unasota sana mpenzi hamuelewani je utatunza siri nikikusaidia pesa bila mashaliti magumu nipigie nikwelekeze NO .. 0696530433
scam,"Xorry nipo xafari nina xhida kwel nakuomba unixaidie sh elfu 9 nitakurefund nikifika plx By OLIVA MATIAS,ni grp member"
scam,"Tuzo point hongera umepata zawadi Sh10,000,000 milioni kutoka (Tuzo point) piga sim,.0695567435 kupata zawadi  asante"
scam,"Mpigie Mzee ALLY ISSA kwa tiba asili miliki mali,utajiri pete,kazi,kesi,masomo mapenzi,kilimo,ufugaji,biashara Piga 0755667788"
trust,Naomba msaada wako kwa suala la ada ya shule ya mdogo wangu.
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0773409724 AU 0773409724"
scam,Utanitumia. kwemye namba 0755667788 ya VODACOM jina NASHONI MBIRIBI.
scam,Mjukuu wangu ndagu niliyokukabizi hiyo uwe makini na pesa hizo zinazokuja usiogope ndio mafanikio yako si nilikwambia utafanikiwa kwa mda mfupi sasa umeona mwenyewe na siri hiyo usitowe kwa mtu yoyote utajili huo ni mkubwa sana utaweza kuweka miladi ya kira aina popote pale unipigie nikuelekeze.
scam,au iyo ela nitumie kwenye HaloPesa hii 0698945621 Jina litoke 0698945621.
scam,au iyo ela nitumie kwenye AirtelMoney hii 0699137921 Jina litoke 0699137921.
scam,"Dear, No need to go out work, just at home to earn 4,000,000TZS a day, please contact us: [messaging-link]
scam,Habari za mchana. Mimi  mwenye nyumba wako hii namba yangu ya HALOTEL. Mbona kimya na siku zinazidi kwenda...?
trust,Ninakutakia mafanikio mema kwenye kazi zako.
scam,Utanitumia. kwemye namba 0696530433 ya AIRTEL jina Ester kalobelo.
scam,MZEE Ester kalobelo tiba asili biashala kazi masomo utajili kesi kuludisha mke&mume piga (0689933027)(0689933027)
scam,TUMIA NAMBA HII (0755667788)KUNITUMIA IYO HELA JINA LITAONYESHA (JENEROZA ROCK BENEDICTO)
scam,Habari za mda huu. Mimi  mwenye nyumba wako hii namba yangu ya Tigo. Mbona kimya na siku zinazidi kwenda...?
trust,Umbea ni sehemu ya ndoa
trust,Ninja ana hoja apewe muda zaidi
scam,"Dear, No need to go out work, just at home to earn 5,000,000TZS a day, please contact us: [messaging-link]
trust,Eti nywele zimevurugika
scam,Utanitumia kwa hîi vodacom 0698018072 j'ina ni LINUSI MALALO.
scam,TUMIA NAMBA HII (0781476081)KUNITUMIA IYO HELA JINA LITAONYESHA (Magomba Maila)
scam,Utanitumia. kwemye namba 0698945621 ya AIRTEL jina LINUSI MALALO.
scam,"Congratulations! Your CV has passed. You can get 2,000,000TZS in a day. for details: [messaging-link]
scam,"(6,6,6)HABARI EWE MTANZANIA SASA MLANGO UMEFUNGULIWA JIUNGE NAMATAJIRI, BILA KUTOA KAFALA YA BINADAM UTAPEWA MTAJI,ONGEA NA WAKALA WETU:0654321098"
scam,"Tuzo Point hongera umepata zawadi Sh5,000,000 milioni kutoka (Tuzo Point) piga sim,.0747878264 kupata zawadi  asante"
trust,Unapendelea chai au kahawa?
trust,Kashakuwa mkubwa sasa  hongera dogo
scam,"Habari za mchana,mimi JUMANNE YASINI MASAKA,hii namba yangu ya Airtel.Vp mbona shem JUMANNE YASINI MASAKA, anakupigia hupatikan tatizo mtandao nn?basi mkiwasiliana naomba nijulishe kwenye namba hii kwa meseji simu yangu imekufa maik ndugu yangu."
scam,"666,KARIBU FREEMASON UTIMIZE NDOTO KATIKA BIASHARA, KILIMO,UFUGAJI,MACHI MBO,MICHEZO N.K KWAMHITAJI KUJIUNGA PG: 0698945621 AU 0698945621"
scam,FRIIMASON TIMIZA NDOTO KUMILIKI PESA MAJUMBA NA MAGARI YA KIFAHARI PIA KUZA BIASHARA VIPAJI NYOTA NA PETE. TUPIGIE SIMU 0789723456 UKIWA TAYARI KUJIUNGA
scam,MPIGIE MZEE Magomba Maila WA TIBA ASILI. MALI. PETE. NYOTA. UZAZI. KUPANDISHWA CHEO KAZINI. KULUDISHA MALI ILIYOPOTEA. NAMBA 0698945621
scam,"KARIBU UJIUNGE NA CHAMA CHA (666)FREE'MASON UBADILISHE MAISHA YAKO.MILIKI MALI,PESA(UTAJIRI) MAJUMBA NA MAGARI BILA KAFALA PIGA 0655251448 au 0655251448"
trust,Ningependa kujua kama uko tayari kwa mkutano ule wa biashara ndogo ndogo. Tafadhali nijulishe.
trust,"Ninaenda safari wiki ijayo, nitakuja kukuaga kabla ya kuondoka."
scam,TUMIA NAMBA HII (0787-406-889)KUNITUMIA IYO HELA JINA LITAONYESHA (FEBU SHADI WILISON)
scam,Naomba unitumie iyo pesa kwenye namba hii ya VODACOM 0784862618. jina (MWANAIDI KHAMISI)
scam,MZEE KHADIJA SUMBAI tiba asili biashala kazi masomo utajili kesi kuludisha mke&mume piga (0755667788)(0755667788)
scam,"Dear, No need to go out work, just at home to earn 1,500,000TZS a day, please contact us: [messaging-link]